date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20120618,matsusaka,1,,,,1,1,“n•Ó ç”ü,36,43,64,1,3,3.53,68.59,1,0,0,0,6,5,1,10,2,14,3.7,40.7,48.1,7
20120618,matsusaka,1,,,,2,2,“‡‘º ‰h¡,40,49,50,1,3,3.71,70.07,0,0,0,0,3,1,1,3,5,18,3.7,14.8,33.3,1
20120618,matsusaka,1,,,,3,3,’†“‡ –L,27,46,57,1,3,3.57,66.11,1,0,0,0,4,1,1,4,3,18,3.8,19.2,30.7,5
20120618,matsusaka,1,,,,4,4,“¡è —D‹P,40,28,95,1,2,3.85,67.63,2,11,6,1,0,0,3,4,3,13,13.0,30.4,43.4,2
20120618,matsusaka,1,,,,5,5,–öŒ´ i,27,27,98,1,2,3.64,70.88,2,9,2,6,1,2,4,7,4,12,14.8,40.7,55.5,3
20120618,matsusaka,1,,,,6,6,ˆÉ–Ø —²i,43,48,52,1,3,3.64,62.57,0,0,0,0,0,0,0,0,2,25,0.0,0.0,7.4,6
20120618,matsusaka,1,,,,6,7,¼R Œ\“ñ,36,29,100,1,2,3.71,73.18,2,1,1,3,4,1,3,6,2,6,17.6,52.9,64.7,4
20120618,matsusaka,2,,,,1,1,_‰€ „,46,43,63,1,3,3.86,73.14,3,0,0,0,6,8,1,13,5,8,3.7,51.8,70.3,2
20120618,matsusaka,2,,,,2,2,ŒÃ‹´ F”V,34,34,99,1,1,4.00,67.50,1,9,7,0,1,0,5,3,3,13,20.8,33.3,45.8,3
20120618,matsusaka,2,,,,3,3,“c’† ¯Œá,23,26,95,1,1,3.69,70.75,9,2,1,0,5,5,3,8,4,9,12.5,45.8,62.5,5
20120618,matsusaka,2,,,,4,4,‘å¼ m,38,42,63,1,3,3.77,65.76,0,0,0,0,1,3,0,4,4,18,0.0,15.3,30.7,4
20120618,matsusaka,2,,,,5,5,ŒÃì ’q•¶,42,24,96,1,2,3.77,68.83,1,11,8,1,0,0,5,4,3,12,20.8,37.5,50.0,1
20120618,matsusaka,2,,,,6,6,¬ì ‹MO,37,47,61,1,3,3.64,64.78,0,0,0,0,3,1,1,3,0,19,4.3,17.3,17.3,6
20120618,matsusaka,2,,,,6,7,‰|–{ —Yˆê,23,45,61,1,3,3.54,67.13,0,0,0,0,0,2,0,2,1,12,0.0,13.3,20.0,7
20120618,matsusaka,3,,,,1,1,ˆÉ“¡ I¬,23,22,100,1,2,3.64,66.42,0,8,3,1,1,0,4,1,5,11,19.0,23.8,47.6,7
20120618,matsusaka,3,,,,2,2,Š™’J õ˜a,28,35,83,1,3,3.92,70.91,0,0,0,0,2,5,2,5,8,9,8.3,29.1,62.5,4
20120618,matsusaka,3,,,,3,3,‹{–{ ’‰“T,35,47,55,1,1,3.85,76.00,0,8,4,12,0,0,14,2,1,2,73.6,84.2,89.4,1
20120618,matsusaka,3,,,,4,4,ò’J ’¼Æ,28,29,94,1,1,3.77,69.75,6,2,1,0,0,6,0,7,9,13,0.0,24.1,55.1,3
20120618,matsusaka,3,,,,5,5,’Ë–{ kˆê˜Y,43,49,51,1,3,3.64,65.79,0,0,0,0,0,1,0,1,6,22,0.0,3.4,24.1,5
20120618,matsusaka,3,,,,6,6,âÖ–{ ½,24,46,57,1,3,3.85,64.23,0,0,0,0,0,1,0,1,5,19,0.0,4.0,24.0,6
20120618,matsusaka,3,,,,6,7,‘å–ì —Ç–¾,33,48,57,1,3,3.71,67.47,0,0,0,1,0,3,0,4,2,15,0.0,19.0,28.5,2
20120618,matsusaka,4,,,,1,1,ˆîç ˜a‹`,21,47,53,1,3,4.00,68.41,0,0,0,1,9,1,9,2,4,14,31.0,37.9,51.7,1
20120618,matsusaka,4,,,,2,2,œA–ì ‹g–@,43,37,76,1,1,3.64,70.87,6,4,1,3,3,3,2,8,3,11,8.3,41.6,54.1,4
20120618,matsusaka,4,,,,3,3,ã‰º O”V,30,44,63,1,3,3.79,65.78,1,0,0,0,0,1,0,1,4,15,0.0,5.0,25.0,6
