date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20121110,nara,1,,,,1,1,–F‰ê ^l,7,27,89,1,1,3.92,65.17,5,2,0,2,0,1,2,1,3,18,8.3,12.5,25.0,3
20121110,nara,1,,,,2,2,•Ÿ“‡ ˆê—Y,40,53,50,1,3,3.92,66.54,3,0,0,1,1,3,0,5,3,16,0.0,20.8,33.3,4
20121110,nara,1,,,,3,3,‹{¼ —ƒ,17,32,100,1,2,3.64,73.69,0,4,3,4,2,0,6,3,2,3,42.8,64.2,78.5,2
20121110,nara,1,,,,4,4,²X–Ø Œ«ˆê,5,45,64,1,3,3.77,64.08,5,1,0,0,1,2,0,3,0,20,0.0,13.0,13.0,6
20121110,nara,1,,,,5,5,¡ò _“ñ,40,43,66,1,3,3.79,65.16,0,1,0,2,1,1,2,2,4,16,8.3,16.6,33.3,5
20121110,nara,1,,,,6,6,•‚“c ˜N,21,47,56,1,3,4.00,63.03,2,0,0,0,0,1,0,1,3,22,0.0,3.8,15.3,7
20121110,nara,1,,,,6,7,‚‹´ –¾‹v,4,32,98,1,2,3.86,73.54,5,11,11,6,0,2,10,9,0,5,41.6,79.1,79.1,1
20121110,nara,2,,,,1,1,’|‘º ’B–ç,39,22,99,1,2,3.85,73.57,6,5,1,7,3,2,5,8,3,5,23.8,61.9,76.1,2
20121110,nara,2,,,,2,2,âV“¡ ‹P•F,14,29,93,1,1,4.00,72.44,0,0,0,2,4,1,1,6,6,6,5.2,36.8,68.4,4
20121110,nara,2,,,,3,3,â“c Šw,28,36,83,1,3,3.69,69.14,9,2,1,0,2,1,1,3,6,11,4.7,19.0,47.6,3
20121110,nara,2,,,,4,4,–k‘º rˆê,13,41,72,1,3,4.08,63.80,0,2,1,0,0,1,0,2,3,10,0.0,13.3,33.3,7
20121110,nara,2,,,,5,5,¼‘º Œªˆê˜Y,37,43,66,1,3,4.00,66.42,0,0,0,0,3,0,1,2,1,15,5.2,15.7,21.0,6
20121110,nara,2,,,,6,6,–x“c ’¼Æ,22,39,71,1,3,3.71,62.67,5,0,0,0,0,1,0,1,3,24,0.0,3.5,14.2,5
20121110,nara,2,,,,6,7,‰ª“ˆ “o,27,27,99,1,2,3.71,70.62,11,15,12,2,0,0,8,6,3,10,29.6,51.8,62.9,1
20121110,nara,3,,,,1,1,“c’† ‹•F,10,40,70,1,3,3.71,72.71,0,0,0,0,4,4,1,7,5,8,4.7,38.0,61.9,2
20121110,nara,3,,,,2,2,’†ˆä Œ’“ñ,33,38,82,1,3,3.86,68.90,0,0,0,0,2,2,1,3,5,12,4.7,19.0,42.8,4
20121110,nara,3,,,,3,3,×À Œ’¡,11,31,89,1,2,3.92,74.04,2,2,2,2,6,3,4,9,5,3,19.0,61.9,85.7,1
20121110,nara,3,,,,4,4,–ìŒ© ‘×—v,33,30,101,1,2,3.77,67.00,0,4,2,0,0,0,2,0,0,7,22.2,22.2,22.2,7
20121110,nara,3,,,,5,5,ì¼ ‹M”V,21,25,99,1,2,3.79,72.76,0,8,4,5,1,1,9,2,3,7,42.8,52.3,66.6,3
20121110,nara,3,,,,6,6,×ì ˆÀO,23,52,52,1,3,3.86,62.29,2,0,0,0,0,1,0,1,0,23,0.0,4.1,4.1,5
20121110,nara,3,,,,6,7,‚‹´ ­”V,37,42,67,1,3,3.71,62.61,0,0,0,0,0,2,0,2,1,18,0.0,9.5,14.2,6
20121110,nara,4,,,,1,1,ŒÜ\—’ ½,43,37,83,1,3,3.79,70.75,1,0,0,0,3,3,2,4,6,12,8.3,25.0,50.0,2
20121110,nara,4,,,,2,2,ê“¡ ’¼L,22,35,81,1,2,3.92,68.40,3,8,5,2,1,1,5,4,3,13,20.0,36.0,48.0,5
20121110,nara,4,,,,3,3,ˆêƒm£ ‹M«,27,26,98,1,1,3.77,72.33,6,2,1,2,2,2,2,5,4,7,11.1,38.8,61.1,1
20121110,nara,4,,,,4,4,’Ã‘º Ÿ©Ÿ˜Y,40,21,101,1,2,3.71,75.44,1,9,7,6,3,0,11,5,0,2,61.1,88.8,88.8,4
20121110,nara,4,,,,5,5,—é–Ø ‘¾ˆê,22,40,79,1,3,3.85,65.82,0,0,0,0,1,1,0,2,4,17,0.0,8.6,26.0,7
20121110,nara,4,,,,6,6,“‡”ö ‹`•F,25,45,57,1,3,3.77,60.96,0,0,0,0,0,0,0,0,0,27,0.0,0.0,0.0,6
20121110,nara,4,,,,6,7,“c‘ã ½,43,45,64,1,3,3.85,66.41,2,0,0,0,1,0,1,0,5,18,4.1,4.1,25.0,3
20121110,nara,5,,,,1,1,¬Š}Œ´ Œå,29,46,63,1,3,3.79,67.47,2,0,0,0,4,0,1,3,5,13,4.5,18.1,40.9,2
20121110,nara,5,,,,2,2,¬“ˆ N”,9,38,81,1,3,4.00,66.00,0,1,0,1,0,1,0,2,3,16,0.0,9.5,23.8,6
20121110,nara,5,,,,3,3,ìè _ˆê˜Y,33,43,69,1,1,3.86,63.91,0,0,0,3,1,1,1,4,0,19,4.1,20.8,20.8,7
20121110,nara,5,,,,4,4,‰¶“c ~•½,10,22,100,1,2,3.69,70.42,3,9,3,3,3,0,5,4,2,8,26.3,47.3,57.8,4
20121110,nara,5,,,,5,5,“n•Ó ‘å„,25,22,100,1,2,3.85,75.41,0,15,13,2,2,1,10,8,3,3,41.6,75.0,87.5,1
20121110,nara,5,,,,6,6,”\“o’J ‰h,34,39,80,1,3,3.92,63.32,2,0,0,0,0,1,0,1,2,22,0.0,4.0,12.0,5
20121110,nara,5,,,,6,7,¼‰ª ˆêÆ,26,41,69,1,3,3.86,65.14,0,1,0,0,1,0,0,1,4,16,0.0,4.7,23.8,3
20121110,nara,6,,,,1,1,”’ˆä ”ü‘q,26,25,102,2,1,3.71,51.16,0,4,2,2,0,2,1,5,1,11,5.5,33.3,38.8,3
20121110,nara,6,,,,2,2,‰ª‘º ˆçq,11,36,102,2,1,3.64,45.88,0,1,0,0,0,0,0,0,2,16,0.0,0.0,11.1,5
20121110,nara,6,,,,3,3,¬—Ñ ä»q,13,19,102,2,1,3.57,53.28,6,6,1,3,1,1,3,3,4,5,20.0,40.0,66.6,1
20121110,nara,6,,,,4,4,“¡Œ´ ˆŸˆß—¢,15,31,102,2,1,3.50,52.00,0,0,0,1,0,5,0,6,2,7,0.0,40.0,53.3,2
20121110,nara,6,,,,5,5,ˆÉ–Ø á”T,43,27,102,2,1,3.57,46.06,0,0,0,0,0,0,0,0,2,13,0.0,0.0,13.3,6
20121110,nara,6,,,,6,6,‹ß“à ’t–¾,7,22,102,2,1,3.693.54,49.11,0,0,0,0,1,1,0,2,0,7,0.0,22.2,22.2,7
20121110,nara,6,,,,6,7,”Ñ’Ë •üq,27,33,102,2,1,3.64,44.28,0,0,0,0,0,0,0,0,0,15,0.0,0.0,0.0,4
20121110,nara,7,,,,1,1,‰Y•” ˆè—¢,12,25,102,2,1,3.64,52.37,9,1,0,1,2,2,3,2,6,5,18.7,31.2,68.7,2
20121110,nara,7,,,,2,2,‰z“c Œb”üq,17,37,102,2,1,3.54,45.00,0,2,0,0,0,1,0,1,1,16,0.0,5.5,11.1,7
20121110,nara,7,,,,3,3,‚¼ ”ü‘ãq,14,50,102,2,1,3.64,49.90,1,0,0,0,0,0,0,0,3,7,0.0,0.0,30.0,5
20121110,nara,7,,,,4,4,–ìŒû —@À‰Â,10,20,102,2,1,3.473.33,47.78,3,1,0,0,0,2,0,2,1,12,0.0,13.3,20.0,3
20121110,nara,7,,,,5,5,‰Á£ ‰Á“Şq,15,32,102,2,1,3.69,56.22,0,14,11,5,0,0,13,3,1,1,72.2,88.8,94.4,1
20121110,nara,7,,,,6,6,—•–ì ”ü•ä,13,25,102,2,1,3.50,45.54,1,0,0,0,0,0,0,0,1,10,0.0,0.0,9.0,6
20121110,nara,7,,,,6,7,RŒû Ø’Ãq,39,23,102,2,1,3.57,51.13,6,0,0,0,0,2,0,2,5,8,0.0,13.3,46.6,4
