date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20120413,yahiko,1,,,,1,1,ğ“õ Fs,14,42,63,1,3,3.71,72.00,0,0,0,0,2,6,1,7,4,6,5.5,44.4,66.6,3
20120413,yahiko,1,,,,2,2,ˆÉ“¡ —ƒ,14,26,94,1,1,4.08,73.25,2,2,1,6,4,1,8,4,1,8,38.0,57.1,61.9,1
20120413,yahiko,1,,,,3,3,s•û ³–¾,7,56,43,1,3,3.69,68.25,1,0,0,0,1,4,1,4,2,17,4.1,20.8,29.1,4
20120413,yahiko,1,,,,4,4,Â–Ø Œ’Œå,11,47,56,1,3,3.77,65.95,0,0,0,0,2,1,0,3,4,14,0.0,14.2,33.3,6
20120413,yahiko,1,,,,5,5,’–ë —S÷,7,24,99,1,2,3.69,70.72,0,11,5,0,0,1,4,2,3,9,22.2,33.3,50.0,2
20120413,yahiko,1,,,,6,6,Oˆä •q˜Y,22,53,46,1,3,3.77,61.84,4,0,0,0,0,0,0,0,2,17,0.0,0.0,10.5,5
20120413,yahiko,1,,,,6,7,ŠÛR •q_,11,47,54,1,2,4.00,66.37,2,8,4,3,1,0,8,0,2,14,33.3,33.3,41.6,7
20120413,yahiko,2,,,,1,1,ˆÉ“Œ ‘ñ–ç,10,24,95,1,1,3.85,68.52,1,4,0,5,2,0,4,3,3,15,16.0,28.0,40.0,2
20120413,yahiko,2,,,,2,2,—é–Ø —m,12,37,74,1,3,3.85,66.70,0,1,0,0,1,4,1,4,1,14,5.0,25.0,30.0,4
20120413,yahiko,2,,,,3,3,‘ºã ‹P‹v,5,38,75,1,3,3.77,69.73,1,0,0,0,2,2,1,3,4,12,5.0,20.0,40.0,6
20120413,yahiko,2,,,,4,4,²“¡ ‰hˆê,10,46,58,1,3,3.64,64.54,0,0,0,0,3,0,0,3,1,20,0.0,12.5,16.6,5
