date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20120310,matsuyama,1,,,,1,1,²“¡ K¡,5,26,92,4,2,3.77,97.39,2,11,2,1,0,0,2,1,0,20,8.6,13.0,13.0,7
20120310,matsuyama,1,,,,2,2,‹g‰ª “Äu,36,32,82,5,3,3.79,103.80,3,0,0,1,4,0,4,1,3,19,14.8,18.5,29.6,3
20120310,matsuyama,1,,,,3,3,‰®—Ç ’©t,13,27,94,4,2,4.00,97.00,3,6,0,1,0,0,0,1,2,13,0.0,6.2,18.7,1
20120310,matsuyama,1,,,,4,4,‰¬–ì “N,14,37,75,4,3,3.85,96.40,0,0,0,0,3,2,3,2,3,15,13.0,21.7,34.7,8
20120310,matsuyama,1,,,,4,5,X“c i,11,46,57,4,3,4.00,102.52,0,0,0,0,8,1,5,4,0,10,26.3,47.3,47.3,2
20120310,matsuyama,1,,,,5,6,RŒ´ –±,37,27,92,4,2,4.00,91.95,0,7,1,1,0,0,0,2,2,18,0.0,9.0,18.1,9
20120310,matsuyama,1,,,,5,7,ŠÖŒË “w,4,37,82,4,3,3.85,100.21,3,0,0,1,1,1,2,1,4,16,8.6,13.0,30.4,4
20120310,matsuyama,1,,,,6,8,‹´–{ ’‰‰„,39,47,53,4,3,3.92,93.50,2,0,0,0,0,1,0,1,2,13,0.0,6.2,18.7,5
20120310,matsuyama,1,,,,6,9,è“‡ ’B–î,10,33,88,5,3,3.85,97.47,8,0,0,0,1,0,0,1,2,15,0.0,5.5,16.6,6
20120310,matsuyama,2,,,,1,1,“nç² Œ’,23,38,76,4,3,3.79,98.09,2,1,0,1,3,2,2,4,1,16,8.6,26.0,30.4,7
20120310,matsuyama,2,,,,2,2,‚•ô Œ«¡,19,40,73,4,3,3.79,100.05,3,0,0,0,6,0,3,3,2,10,16.6,33.3,44.4,1
20120310,matsuyama,2,,,,3,3,‘«’B d–,42,36,80,4,3,3.92,103.95,2,0,0,0,7,1,3,5,3,13,12.5,33.3,45.8,3
20120310,matsuyama,2,,,,4,4,’|àV _i,16,30,90,4,2,3.92,96.08,0,11,5,0,0,0,3,2,1,19,12.0,20.0,24.0,8
20120310,matsuyama,2,,,,4,5,’©G ’‰,8,40,68,4,3,3.85,99.22,0,0,0,0,2,1,1,2,3,17,4.3,13.0,26.0,6
20120310,matsuyama,2,,,,5,6,‘å”¨ —T‹M,11,27,92,4,2,3.86,90.22,0,6,0,0,0,0,0,0,1,8,0.0,0.0,11.1,9
20120310,matsuyama,2,,,,5,7,ã“c —T˜a,24,31,86,4,3,3.77,101.75,0,0,0,0,1,0,1,0,0,4,20.0,20.0,20.0,5
20120310,matsuyama,2,,,,6,8,R–{ ‹MÍ,33,37,76,4,3,3.86,92.46,0,0,0,0,0,3,0,3,3,10,0.0,18.7,37.5,4
20120310,matsuyama,2,,,,6,9,’†‘º ‰ëm,43,30,90,4,2,3.86,96.57,0,4,0,0,1,0,1,0,1,5,14.2,14.2,28.5,2
20120310,matsuyama,3,,,,1,1,–©è —TŸ,40,40,67,4,3,3.79,96.12,0,0,0,0,3,1,3,1,0,21,12.0,16.0,16.0,8
20120310,matsuyama,3,,,,2,2,Î’Ë FK,14,32,89,4,1,3.92,101.27,2,1,0,2,3,0,4,1,3,14,18.1,22.7,36.3,5
20120310,matsuyama,3,,,,3,3,“n•Ó ˆê‹M,25,47,58,4,3,4.08,102.72,0,0,0,0,2,4,1,5,2,14,4.5,27.2,36.3,3
20120310,matsuyama,3,,,,4,4,ˆÀ“c Œõ–@,27,47,54,4,3,3.71,93.86,2,0,0,0,1,1,1,1,2,19,4.3,8.6,17.3,4
20120310,matsuyama,3,,,,4,5,¬‹´ ³‹`,15,44,59,5,3,3.93,104.40,0,0,0,0,4,1,3,2,4,13,13.6,22.7,40.9,6
20120310,matsuyama,3,,,,5,6,]Œû W³,42,37,75,4,3,3.85,91.57,0,0,0,0,0,0,0,0,2,24,0.0,0.0,7.6,9
20120310,matsuyama,3,,,,5,7,ˆÉ“¡ M,26,28,92,4,2,3.86,98.07,1,14,3,5,0,0,6,2,3,17,21.4,28.5,39.2,1
20120310,matsuyama,3,,,,6,8,ˆÀ•” ‹M”V,4,28,92,4,2,3.85,93.00,0,0,0,1,0,0,0,1,0,3,0.0,25.0,25.0,7
20120310,matsuyama,3,,,,6,9,¬“‡ ‰ëÍ,11,36,83,4,2,4.00,100.26,1,5,2,6,0,1,5,4,1,9,26.3,47.3,52.6,2
20120310,matsuyama,4,,,,1,1,’©“ú “Ö,14,44,62,4,3,4.17,102.16,0,0,0,0,2,0,1,1,3,15,5.0,10.0,25.0,2
