date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20120420,hakodate,1,,,,1,1,{‰i —D‘¾,7,23,94,3,2,3.64,88.63,3,5,0,4,2,0,4,2,2,13,19.0,28.5,38.0,1
20120420,hakodate,1,,,,2,2,–Ø‘º Œ’i,11,35,85,3,3,3.92,85.66,2,0,0,0,2,3,0,5,3,19,0.0,18.5,29.6,7
20120420,hakodate,1,,,,3,3,—é–Ø ƒ,14,39,73,2,3,3.79,83.26,0,0,0,0,1,2,1,2,6,21,3.3,10.0,30.0,4
20120420,hakodate,1,,,,4,4,‰ª“c •x•v,4,58,39,2,3,3.71,79.20,1,0,0,0,3,1,2,2,1,19,8.3,16.6,20.8,5
20120420,hakodate,1,,,,4,5,äo“ß—ä ·ˆÀ,13,40,76,3,1,3.79,89.36,1,0,0,4,4,1,7,2,3,13,28.0,36.0,48.0,6
20120420,hakodate,1,,,,5,6,ê“¡ ’¼L,22,35,81,2,2,3.92,78.03,2,21,2,0,0,0,0,2,4,21,0.0,7.4,22.2,9
20120420,hakodate,1,,,,5,7,‘å’| —m,7,48,51,2,3,3.71,86.07,5,0,0,0,2,2,1,3,5,19,3.5,14.2,32.1,2
20120420,hakodate,1,,,,6,8,•ŸŒ´ ‹`‘¥,10,46,55,2,3,3.77,78.04,0,0,0,0,0,1,0,1,2,22,0.0,4.0,12.0,8
20120420,hakodate,1,,,,6,9,‚’n —Sˆê,14,44,61,3,3,4.00,84.30,1,0,0,0,2,1,1,2,3,18,4.1,12.5,25.0,3
20120420,hakodate,2,,,,1,1,’ß‰ª F”V,12,38,77,3,3,3.85,83.33,4,0,0,0,0,2,0,2,5,17,0.0,8.3,29.1,4
20120420,hakodate,2,,,,2,2,“ì‰_ F”V,13,47,54,3,3,4.00,88.50,1,0,0,1,3,2,3,3,1,17,12.5,25.0,29.1,2
20120420,hakodate,2,,,,3,3,‚‹´ L‘å,7,24,99,2,2,3.71,90.03,6,9,2,8,2,1,10,3,2,11,38.4,50.0,57.6,1
20120420,hakodate,2,,,,4,4,‘ëŒû ˜aG,13,41,72,2,3,3.77,82.85,1,2,0,0,2,1,0,3,6,19,0.0,10.7,32.1,9
20120420,hakodate,2,,,,4,5,ŠpŒû ¹–ç,12,23,94,2,2,3.86,82.88,4,14,2,3,1,0,4,2,2,18,15.3,23.0,30.7,8
20120420,hakodate,2,,,,5,6,–îŒû „m,9,47,54,2,3,3.71,77.81,4,0,0,0,1,0,0,1,1,25,0.0,3.7,7.4,5
20120420,hakodate,2,,,,5,7,“¡–{ —´–ç,20,28,98,2,2,3.71,87.00,0,7,3,2,1,0,2,4,2,12,10.0,30.0,40.0,6
20120420,hakodate,2,,,,6,8,—‡ À,11,46,55,2,3,3.64,78.90,0,0,0,0,1,0,0,1,4,17,0.0,4.5,22.7,7
20120420,hakodate,2,,,,6,9,‘åò ‰p‘¥,4,31,89,2,3,3.85,85.16,3,1,1,1,0,2,0,4,3,11,0.0,22.2,38.8,3
20120420,hakodate,3,,,,1,1,ã“c Oç•v,11,47,56,2,1,4.08,83.20,4,2,0,3,2,0,4,1,3,17,16.0,20.0,32.0,4
20120420,hakodate,3,,,,2,2,Oƒbˆä •,14,26,96,2,1,3.77,90.55,4,7,3,2,0,1,3,3,5,7,16.6,33.3,61.1,1
20120420,hakodate,3,,,,3,3,ˆø’n ³l,5,31,87,3,2,3.64,85.07,0,11,6,1,0,0,7,0,3,17,25.9,25.9,37.0,8
