date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20111210,kishiwada,1,,,,1,1,“c’† N“T,24,34,80,1,1,3.69,71.33,5,0,0,7,1,0,4,4,3,13,16.6,33.3,45.8,8
20111210,kishiwada,1,,,,2,2,‚‹´ –¾‹v,4,31,98,1,2,3.86,77.76,1,14,9,6,0,0,13,2,2,10,48.1,55.5,62.9,1
20111210,kishiwada,1,,,,3,3,Š–ì Š°j,46,33,99,1,2,3.64,75.51,3,5,2,6,2,2,5,7,4,11,18.5,44.4,59.2,6
20111210,kishiwada,1,,,,4,4,‰i‰¼ –L,45,39,71,1,3,3.57,69.16,0,0,0,0,1,2,0,3,2,25,0.0,10.0,16.6,5
20111210,kishiwada,1,,,,4,5,çàV ‘å•ã,2,24,95,1,2,3.71,78.73,0,0,0,2,12,3,10,7,1,10,35.7,60.7,64.2,2
20111210,kishiwada,1,,,,5,6,”Ñ–ì KO,10,52,46,1,3,3.86,63.51,1,0,0,0,0,1,0,1,1,25,0.0,3.7,7.4,9
20111210,kishiwada,1,,,,5,7,•“¡ ¹O,11,47,54,1,3,3.77,72.07,1,0,0,0,2,4,1,5,2,19,3.7,22.2,29.6,4
20111210,kishiwada,1,,,,6,8,×“c ^j,13,34,87,1,2,3.92,67.75,2,10,4,0,1,0,4,1,2,17,16.6,20.8,29.1,3
20111210,kishiwada,1,,,,6,9,•–Ø áÁ‰î,23,50,50,1,3,3.62,70.92,0,0,0,0,3,1,3,1,3,19,11.5,15.3,26.9,7
20111210,kishiwada,2,,,,1,1,ğ“õ Fs,14,41,63,1,3,3.71,74.04,1,0,0,0,0,3,0,3,5,15,0.0,13.0,34.7,4
20111210,kishiwada,2,,,,2,2,”‹Œ´ •Û,22,43,62,1,3,3.71,71.19,1,0,0,0,1,3,1,3,4,24,3.1,12.5,25.0,6
20111210,kishiwada,2,,,,3,3,–k‰Y mj,43,41,67,1,1,3.69,72.73,0,0,0,0,4,3,3,4,2,18,11.1,25.9,33.3,1
20111210,kishiwada,2,,,,4,4,‹g–Ø —Y‹M,27,26,96,1,2,3.85,68.19,0,3,0,2,0,0,2,0,3,21,7.6,7.6,19.2,9
20111210,kishiwada,2,,,,4,5,“Œ —²”V,45,24,100,1,2,3.64,69.90,0,2,1,0,1,1,2,1,6,12,9.5,14.2,42.8,3
20111210,kishiwada,2,,,,5,6,–‘ˆä “¹O,26,58,28,1,3,4.00,61.66,1,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,8
20111210,kishiwada,2,,,,5,7,’ßˆä Œhˆê,14,31,87,1,1,4.00,75.92,3,6,2,10,3,0,11,4,2,10,40.7,55.5,62.9,5
20111210,kishiwada,2,,,,6,8,ì“Œ —RK,27,23,99,1,2,3.71,65.84,0,6,0,0,0,1,0,1,1,23,0.0,4.0,8.0,7
20111210,kishiwada,2,,,,6,9,¼‰ª F‚,43,26,98,1,2,3.64,80.37,0,7,2,13,2,0,14,3,3,7,51.8,62.9,74.0,2
20111210,kishiwada,3,,,,1,1,’†£ ˆê˜Y,27,41,68,1,2,4.00,69.80,0,10,3,3,1,0,4,3,4,20,12.9,22.5,35.4,6
20111210,kishiwada,3,,,,2,2,¡àV ËW,38,39,71,1,3,3.86,76.03,0,0,0,1,6,6,5,8,5,12,16.6,43.3,60.0,4
20111210,kishiwada,3,,,,3,3,ŸNˆä ³F,4,24,100,1,2,3.69,79.31,5,8,5,3,4,0,10,2,3,8,43.4,52.1,65.2,1
20111210,kishiwada,3,,,,4,4,”ü”Z ’¼÷,35,35,83,1,3,3.69,69.68,0,0,0,0,1,1,0,2,3,20,0.0,8.0,20.0,5
20111210,kishiwada,3,,,,4,5,‘å¼ ƒ“ñ,27,23,99,1,2,3.64,72.83,1,7,0,3,1,0,2,2,3,17,8.3,16.6,29.1,8
20111210,kishiwada,3,,,,5,6,—Ñ Œ\ˆê,1,43,67,1,1,3.92,60.45,1,0,0,0,0,0,0,0,0,33,0.0,0.0,0.0,9
20111210,kishiwada,3,,,,5,7,s•û ³–¾,7,55,43,1,3,3.69,74.36,0,0,0,0,2,2,1,3,4,17,4.0,16.0,32.0,2
20111210,kishiwada,3,,,,6,8,‹´–{ ²•¶,28,53,44,1,3,3.71,68.04,0,0,0,0,4,0,4,0,1,16,19.0,19.0,23.8,7
20111210,kishiwada,3,,,,6,9,‰–‰Y ’B˜Y,36,23,95,1,2,3.77,73.20,0,5,0,1,1,2,0,4,5,20,0.0,13.7,31.0,3
