date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20111229,wakayama,1,,,,1,1,’·’J Œ’i,4,33,88,1,1,3.69,70.00,1,1,0,0,1,1,0,2,3,11,0.0,12.5,31.2,3
20111229,wakayama,1,,,,2,2,ŒÃì ‘å•ã,40,27,99,1,2,3.62,78.70,0,15,8,3,3,1,11,4,8,7,36.6,50.0,76.6,1
20111229,wakayama,1,,,,3,3,ˆÀ•Ÿ —m“¿,29,24,100,1,2,3.57,72.28,0,11,6,0,1,0,3,4,1,18,11.5,26.9,30.7,6
20111229,wakayama,1,,,,4,4,R–{ ’u,44,35,77,1,3,3.64,69.91,1,0,0,0,2,2,0,4,5,29,0.0,10.5,23.6,7
20111229,wakayama,1,,,,4,5,ŠÛR —Í,14,42,66,1,1,3.92,71.47,7,1,0,6,1,1,5,3,6,22,13.8,22.2,38.8,8
20111229,wakayama,1,,,,5,6,{‰ê ¹•ã,28,37,74,1,3,3.85,65.00,1,2,0,0,1,1,1,1,1,31,2.9,5.8,8.8,9
20111229,wakayama,1,,,,5,7,^‘D ‘ñ–,7,25,96,1,2,3.64,76.70,1,10,3,5,4,0,9,3,5,13,30.0,40.0,56.6,2
20111229,wakayama,1,,,,6,8,‘]‰ä –¾L,43,39,69,1,3,3.69,67.24,0,0,0,0,3,0,2,1,2,28,6.0,9.0,15.1,4
20111229,wakayama,1,,,,6,9,”Ôã ŸN,18,32,87,1,3,3.64,71.37,1,1,0,1,2,1,1,3,6,22,3.1,12.5,31.2,5
20111229,wakayama,2,,,,1,1,–{“‡ ‘×N,43,22,97,1,2,3.64,79.54,0,10,8,13,1,1,16,7,0,10,48.4,69.6,69.6,1
20111229,wakayama,2,,,,2,2,²“¡ WO,12,43,61,1,3,3.93,76.22,0,0,0,0,9,4,5,8,3,15,16.1,41.9,51.6,5
20111229,wakayama,2,,,,3,3,—é–Ø Fn,23,46,60,1,3,3.64,71.41,0,0,0,0,4,3,3,4,3,26,8.3,19.4,27.7,3
20111229,wakayama,2,,,,4,4,“c’† Ÿ,40,43,66,1,3,3.86,68.48,0,0,0,0,0,3,0,3,1,27,0.0,9.6,12.9,6
20111229,wakayama,2,,,,4,5,’Ë–{ kˆê˜Y,43,48,51,1,3,3.60,69.68,1,0,0,0,0,2,0,2,2,25,0.0,6.8,13.7,7
20111229,wakayama,2,,,,5,6,‹{‰€ Œ›¡,46,36,75,1,2,3.85,60.35,0,5,0,0,0,0,0,0,0,37,0.0,0.0,0.0,9
20111229,wakayama,2,,,,5,7,ˆî—t ˆê^,22,22,100,1,2,3.85,70.91,0,5,3,3,0,0,3,3,3,15,12.5,25.0,37.5,4
20111229,wakayama,2,,,,6,8,™‰Y ‹MO,12,37,81,1,3,3.79,67.96,0,0,0,1,0,2,0,3,6,24,0.0,9.0,27.2,8
20111229,wakayama,2,,,,6,9,ì¼ ‹M”V,21,24,99,1,2,3.71,75.84,0,10,5,0,3,1,3,6,6,18,9.0,27.2,45.4,2
20111229,wakayama,3,,,,1,1,‹{¼ —ƒ,17,32,100,1,2,3.57,75.69,1,6,3,6,1,0,8,2,3,13,30.7,38.4,50.0,5
20111229,wakayama,3,,,,2,2,ˆÉ‰Á “N–ç,33,39,70,1,1,3.71,70.59,1,2,0,1,4,1,3,3,0,21,11.1,22.2,22.2,8
20111229,wakayama,3,,,,3,3,{“¡ Œå,12,22,99,1,2,3.64,78.93,2,3,1,10,7,1,14,5,5,6,46.6,63.3,80.0,2
20111229,wakayama,3,,,,4,4,•Ÿ“‡ ˆê—Y,40,53,50,1,3,3.83,69.18,0,1,0,1,3,1,2,3,5,23,6.0,15.1,30.3,6
20111229,wakayama,3,,,,4,5,“›ˆä —zˆê,28,32,81,1,3,3.77,74.00,0,0,0,0,3,5,3,5,4,20,9.3,25.0,37.5,1
20111229,wakayama,3,,,,5,6,‰ºŠÔ Šo,27,43,62,1,3,3.57,63.18,0,0,0,0,0,0,0,0,1,37,0.0,0.0,2.6,9
20111229,wakayama,3,,,,5,7,Ÿ–“ ’qg,14,45,59,1,1,4.00,76.48,1,2,1,1,6,4,6,6,5,16,18.1,36.3,51.5,3
20111229,wakayama,3,,,,6,8,•–Ø Œõ,44,23,97,1,2,3.77,66.31,2,2,1,3,0,1,1,4,3,24,3.1,15.6,25.0,7
20111229,wakayama,3,,,,6,9,›¶ Ÿ”ü,14,43,65,1,3,3.92,69.54,0,1,0,0,4,3,0,7,6,24,0.0,18.9,35.1,4
20111229,wakayama,4,,,,1,1,“à“¡ ‚—T,13,23,96,1,2,3.57,76.53,1,10,1,8,1,2,3,9,6,12,10.0,40.0,60.0,1
20111229,wakayama,4,,,,2,2,ˆ¢•” —Í–ç,4,23,100,1,2,3.62,78.00,3,5,1,5,6,1,6,7,5,7,24.0,52.0,72.0,4
20111229,wakayama,4,,,,3,3,‰œ“c –«•F,34,53,49,1,3,3.79,70.22,0,0,0,0,0,0,0,0,3,6,0.0,0.0,33.3,3
20111229,wakayama,4,,,,4,4,¼Œ´ –Ò,28,45,62,1,3,3.85,68.33,0,0,0,0,1,2,1,2,4,26,3.0,9.0,21.2,7
20111229,wakayama,4,,,,4,5,‚‹´ ,3,26,96,1,2,3.71,79.12,8,4,0,2,14,3,13,6,4,9,40.6,59.3,71.8,6
20111229,wakayama,4,,,,5,6,”Ñ–ì KO,10,52,46,1,3,3.86,63.18,1,0,0,0,0,1,0,1,1,31,0.0,3.0,6.0,9
20111229,wakayama,4,,,,5,7,ŒÃ‹´ F”V,34,34,99,1,2,3.71,70.66,0,2,1,0,1,0,1,1,2,13,5.8,11.7,23.5,5
20111229,wakayama,4,,,,6,8,•½“c ‹`Œh,29,37,74,1,2,3.92,68.20,0,13,3,1,0,0,2,2,2,29,5.7,11.4,17.1,8
20111229,wakayama,4,,,,6,9,‹g“c “N–ç,8,38,70,1,1,3.77,73.85,1,0,0,0,2,3,2,3,7,23,5.7,14.2,34.2,2
20111229,wakayama,5,,,,1,1,â“Œ ‘¥,28,34,79,1,1,3.93,75.07,1,1,0,2,8,4,5,9,5,19,13.1,36.8,50.0,1
20111229,wakayama,5,,,,2,2,ˆÉ“¡ ‹Mj,39,27,97,1,2,4.08,69.53,0,19,7,1,0,0,4,4,0,24,12.5,25.0,25.0,9
20111229,wakayama,5,,,,3,3,—é–Ø Œ’,11,33,84,1,2,4.003.92,73.59,3,2,2,3,2,1,4,4,3,16,14.8,29.6,40.7,3
20111229,wakayama,5,,,,4,4,Rè —TÆ,10,33,88,1,1,3.77,67.84,0,3,0,4,0,0,3,1,2,27,9.0,12.1,18.1,7
20111229,wakayama,5,,,,4,5,¬àV ‘ì–ç,10,38,74,1,1,3.71,71.65,1,0,0,0,4,1,2,3,3,27,5.7,14.2,22.8,4
20111229,wakayama,5,,,,5,6,‚‹´ ­”V,37,41,67,1,3,3.79,64.76,0,0,0,0,0,0,0,0,0,17,0.0,0.0,0.0,5
20111229,wakayama,5,,,,5,7,’O”g F—C,27,23,98,1,2,3.64,79.09,1,23,12,5,0,0,8,9,4,9,26.6,56.6,70.0,2
20111229,wakayama,5,,,,6,8,¶‹ Œ¹c,23,41,72,1,3,3.85,65.93,0,0,0,0,2,0,1,1,2,27,3.2,6.4,12.9,8
20111229,wakayama,5,,,,6,9,‘å¼ m,38,42,63,1,3,3.75,70.40,0,0,0,0,1,3,1,3,6,20,3.3,13.3,33.3,6
20111229,wakayama,6,,,,1,1,’·’Jˆä _“ñ,13,50,45,2,3,3.86,86.41,0,0,0,0,3,3,1,5,5,13,4.1,25.0,45.8,9
20111229,wakayama,6,,,,2,2,‘ŠŒ´ _“ñ,38,44,60,2,3,3.86,82.92,0,0,0,0,3,2,1,4,4,19,3.5,17.8,32.1,3
20111229,wakayama,6,,,,3,3,˜@ˆä —S‹P,37,28,93,2,2,3.92,87.07,1,12,6,1,0,0,3,4,2,18,11.1,25.9,33.3,1
20111229,wakayama,6,,,,4,4,“c’† Ë”V,29,48,52,2,3,3.64,81.23,2,0,0,0,1,3,0,4,2,20,0.0,15.3,23.0,7
20111229,wakayama,6,,,,4,5,hŒû •½,11,29,91,3,2,3.71,87.41,4,10,1,3,0,1,2,3,4,17,7.6,19.2,34.6,5
20111229,wakayama,6,,,,5,6,ˆÉ“¡ ‘×ˆê,26,41,70,2,2,3.64,79.05,1,7,4,0,0,0,2,2,1,15,10.0,20.0,25.0,4
20111229,wakayama,6,,,,5,7,÷ˆä Œ’,36,38,71,3,3,3.92,87.80,0,0,0,1,3,3,1,6,5,13,4.0,28.0,48.0,2
