date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20111216,keiokaku,1,,,,1,1,²X–Ø O”ü,5,39,69,3,1,3.77,87.76,2,4,2,7,1,0,7,3,1,15,26.9,38.4,42.3,9
20111216,keiokaku,1,,,,2,2,£ŒË ‹Mu,15,33,79,2,1,3.64,81.83,2,0,0,2,1,0,2,1,2,19,8.3,12.5,20.8,4
20111216,keiokaku,1,,,,3,3,‚‰– æ¨Ÿ,9,28,90,3,2,4.00,85.73,8,1,0,5,2,0,6,1,3,17,22.2,25.9,37.0,2
20111216,keiokaku,1,,,,4,4,‹{‰º —³i,7,47,54,2,3,3.86,80.45,0,0,0,0,1,1,0,2,4,18,0.0,8.3,25.0,5
20111216,keiokaku,1,,,,4,5,‚X Œ\‰î,9,34,83,3,3,3.79,91.08,0,0,0,0,3,3,0,6,4,15,0.0,24.0,40.0,1
20111216,keiokaku,1,,,,5,6,“c‘º tŠC,12,50,48,2,1,3.79,76.35,0,0,0,0,0,0,0,0,3,25,0.0,0.0,10.7,8
20111216,keiokaku,1,,,,5,7,–Ø‘º m,1,38,78,3,3,3.77,83.95,0,0,0,0,4,0,2,2,2,18,8.3,16.6,25.0,6
20111216,keiokaku,1,,,,6,8,¼“c Œjˆê,15,43,68,2,3,3.86,80.10,0,0,0,0,0,0,0,0,4,25,0.0,0.0,13.7,7
20111216,keiokaku,1,,,,6,9,z”g ‰ë‹M,22,42,64,3,3,3.86,87.96,1,0,0,0,5,1,4,2,6,17,13.7,20.6,41.3,3
20111216,keiokaku,2,,,,1,1,A“c ½,22,44,61,3,3,3.64,90.39,1,0,0,1,8,1,5,5,4,9,21.7,43.4,60.8,1
20111216,keiokaku,2,,,,2,2,¬•ô ˆê‹M,11,42,64,2,3,4.08,83.25,1,0,0,0,1,1,1,1,7,15,4.1,8.3,37.5,5
