date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20120206,ogaki,1,,,,1,1,‹e’r ’j,38,44,61,2,3,3.86,83.46,0,0,0,0,0,0,0,0,4,22,0.0,0.0,15.3,8
20120206,ogaki,1,,,,2,2,‚“ç –M²,40,25,95,3,2,4.003.71,85.25,1,13,5,1,0,0,3,3,2,12,15.0,30.0,40.0,2
20120206,ogaki,1,,,,3,3,“à“c V“ñ,23,44,61,2,3,3.69,83.47,1,0,0,0,3,0,2,1,3,15,9.5,14.2,28.5,4
20120206,ogaki,1,,,,4,4,•½–ì –L,28,41,66,2,1,3.79,79.86,0,2,0,2,0,2,2,2,0,18,9.0,18.1,18.1,9
20120206,ogaki,1,,,,4,5,ŠÖ ””V,42,36,82,2,3,3.71,83.05,1,0,0,0,0,1,0,1,5,14,0.0,5.0,30.0,5
20120206,ogaki,1,,,,5,6,’†“c ””V,16,28,88,2,2,3.77,76.00,1,2,0,0,2,0,1,1,2,11,6.6,13.3,26.6,7
20120206,ogaki,1,,,,5,7,’h —Y“ñ,40,43,66,3,3,3.77,85.70,0,0,0,1,1,3,1,4,2,17,4.1,20.8,29.1,3
20120206,ogaki,1,,,,6,8,R‰º —YŸ,18,54,39,2,3,3.79,79.71,2,0,0,0,0,0,0,0,1,20,0.0,0.0,4.7,6
20120206,ogaki,1,,,,6,9,Ä“c ¹÷,23,36,79,3,2,3.92,85.75,2,7,2,4,1,0,3,4,2,11,15.0,35.0,45.0,1
20120206,ogaki,2,,,,1,1,ˆêŠÛ ­‹M,23,41,69,2,3,3.71,80.21,0,0,0,0,1,1,1,1,4,17,4.3,8.6,26.0,4
20120206,ogaki,2,,,,2,2,R“c ki,36,39,71,2,3,3.79,84.52,0,0,0,0,2,3,2,3,2,13,10.0,25.0,35.0,3
20120206,ogaki,2,,,,3,3,X —C÷,33,26,94,3,2,3.71,85.21,0,14,5,0,0,0,4,1,4,10,21.0,26.3,47.3,2
20120206,ogaki,2,,,,4,4,’†–ì —´¡,40,38,70,2,3,3.71,79.57,0,0,0,0,1,0,1,0,3,17,4.7,4.7,19.0,8
20120206,ogaki,2,,,,4,5,Rè _M,23,47,53,3,3,3.69,81.50,1,0,0,0,0,2,0,2,3,13,0.0,11.1,27.7,7
