date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20120423,matsudo,1,,,,1,1,“¡Œ´ ‹`°,3,31,88,2,1,3.92,87.55,2,0,0,1,5,1,5,2,4,16,18.5,25.9,40.7,1
20120423,matsudo,1,,,,2,2,–î“‡ ˆê–í,10,26,92,2,1,3.69,90.00,1,2,0,2,2,2,3,3,5,8,15.7,31.5,57.8,3
20120423,matsudo,1,,,,3,3,R“c Tˆê˜Y,14,32,89,2,1,4.15,83.18,1,5,1,2,5,1,5,4,2,16,18.5,33.3,40.7,4
20120423,matsudo,1,,,,4,4,—¢Œ© ­_,11,45,58,2,3,4.00,79.14,1,0,0,0,1,3,0,4,1,22,0.0,14.8,18.5,6
20120423,matsudo,1,,,,4,5,•“c “Ä,9,32,88,2,1,3.77,83.33,3,0,0,1,2,1,2,2,4,19,7.4,14.8,29.6,7
20120423,matsudo,1,,,,5,6,’·’Jì ’C“¿,11,31,89,2,2,3.57,74.38,3,1,0,0,1,0,0,1,0,25,0.0,3.8,3.8,9
20120423,matsudo,1,,,,5,7,‚‹´ Ki,6,23,99,2,2,3.71,84.45,0,10,4,1,1,0,5,1,3,12,23.8,28.5,42.8,2
20120423,matsudo,1,,,,6,8,‘ÆŒ´ ãÄ‘¾,14,24,96,2,2,3.71,75.56,3,3,0,0,0,0,0,0,1,24,0.0,0.0,4.0,8
20120423,matsudo,1,,,,6,9,‰Á“¡ ‹MG,10,37,77,2,3,3.85,87.50,0,0,0,0,1,3,1,3,3,11,5.5,22.2,38.8,5
20120423,matsudo,2,,,,1,1,‰Á“¡ „,14,40,68,3,1,3.92,85.40,0,12,5,2,0,1,3,5,3,16,11.1,29.6,40.7,1
20120423,matsudo,2,,,,2,2,–ì‘º ¹O,11,33,84,3,2,3.92,82.66,2,4,2,1,4,0,4,3,2,15,16.6,29.1,37.5,3
20120423,matsudo,2,,,,3,3,ŠÖ ’q°,15,28,89,3,1,3.77,88.40,4,5,0,3,2,0,3,2,3,12,15.0,25.0,40.0,5
20120423,matsudo,2,,,,4,4,—é–Ø ’B–ç,8,37,81,2,3,3.92,81.33,0,0,0,1,1,1,2,1,1,20,8.3,12.5,16.6,4
20120423,matsudo,2,,,,4,5,‰ªè ‘×˜Y,14,33,88,3,3,4.00,89.41,0,0,0,0,6,3,1,8,6,9,4.1,37.5,62.5,2
20120423,matsudo,2,,,,5,6,‘å’Ø ‹`˜a,12,46,55,2,3,3.77,77.25,1,0,0,0,0,0,0,0,1,23,0.0,0.0,4.1,9
20120423,matsudo,2,,,,5,7,”Ñ“‡ —º,13,40,68,3,3,3.85,83.25,2,1,0,0,0,1,0,1,4,19,0.0,4.1,20.8,6
20120423,matsudo,2,,,,6,8,‚“c •qL,13,42,67,2,3,3.92,79.22,0,0,0,0,1,2,0,3,1,27,0.0,9.6,12.9,7
20120423,matsudo,2,,,,6,9,á—Ñ ki,10,31,87,3,1,3.77,85.12,4,0,0,1,2,2,1,4,2,18,4.0,20.0,28.0,8
20120423,matsudo,3,,,,1,1,“›ˆä ŒšŸ,10,44,64,3,3,3.71,83.92,0,1,0,1,3,1,4,1,3,18,15.3,19.2,30.7,5
20120423,matsudo,3,,,,2,2,‘åàV Æ‘¾,1,23,95,3,2,3.79,87.00,2,14,7,0,0,0,4,3,3,16,15.3,26.9,38.4,1
20120423,matsudo,3,,,,3,3,ìˆä ‘ô–ç,22,37,75,2,1,3.92,85.20,10,0,0,0,4,0,2,2,3,22,6.8,13.7,24.1,3
20120423,matsudo,3,,,,4,4,‘å‰¹ ”K,9,44,59,2,3,3.85,81.96,0,0,0,0,6,0,2,4,1,18,8.0,24.0,28.0,6
20120423,matsudo,3,,,,4,5,‘å’Ë ‰~,14,38,75,2,2,3.85,83.25,1,8,1,2,1,1,1,4,2,17,4.1,20.8,29.1,7
20120423,matsudo,3,,,,5,6,¬j –L,7,38,72,2,3,3.54,78.54,0,0,0,0,1,1,1,1,1,21,4.1,8.3,12.5,8
20120423,matsudo,3,,,,5,7,‹g¼ Œ«“ñ,10,26,90,2,1,3.77,83.12,4,6,1,4,3,0,5,3,1,22,16.1,25.8,29.0,9
20120423,matsudo,3,,,,6,8,‰Í‡ N°,22,42,68,2,3,3.64,79.38,1,0,0,0,4,1,3,2,0,16,14.2,23.8,23.8,4
20120423,matsudo,3,,,,6,9,’ö’Ë ‹Bu,7,37,76,3,3,3.85,90.00,0,0,0,0,3,0,1,2,5,15,4.3,13.0,34.7,2
20120423,matsudo,4,,,,1,1,‚•l —Tˆê,4,40,69,2,3,3.85,84.08,0,0,0,0,5,1,2,4,1,17,8.3,25.0,29.1,8
20120423,matsudo,4,,,,2,2,’†ì Œcˆê,12,25,91,3,1,3.77,89.36,1,6,0,8,0,1,5,4,2,15,19.2,34.6,42.3,2
20120423,matsudo,4,,,,3,3,¼‰Y “Â˜N,10,44,62,3,3,3.86,84.54,0,0,0,0,2,1,1,2,2,19,4.1,12.5,20.8,6
20120423,matsudo,4,,,,4,4,¬–ì ˜aº,20,43,63,2,1,4.00,81.00,3,4,3,1,0,1,2,3,3,20,7.1,17.8,28.5,5
20120423,matsudo,4,,,,4,5,”öŒ` —D,4,51,46,2,3,3.79,82.56,6,0,0,0,2,0,1,1,5,17,4.1,8.3,29.1,7
20120423,matsudo,4,,,,5,6,^‘D ‘ñ–,7,26,96,2,2,3.64,77.21,1,4,0,0,1,0,1,0,0,13,7.1,7.1,7.1,9
20120423,matsudo,4,,,,5,7,²–ì “N–ç,22,42,64,3,3,3.85,88.10,0,0,0,2,3,1,2,4,3,12,9.5,28.5,42.8,1
20120423,matsudo,4,,,,6,8,Ÿ–“ ’qg,14,45,59,2,1,4.00,80.65,2,1,0,0,0,0,0,0,5,22,0.0,0.0,18.5,3
20120423,matsudo,4,,,,6,9,•ì —E,9,42,68,3,3,3.85,83.88,0,0,0,0,3,1,2,2,3,18,8.0,16.0,28.0,4
20120423,matsudo,5,,,,1,1,ìŒ´ ‹`•F,12,45,58,3,3,3.85,89.62,1,0,0,0,5,0,4,1,8,14,14.8,18.5,48.1,2
20120423,matsudo,5,,,,2,2,‰zì ˆêõ,11,36,78,2,2,3.77,83.54,3,3,1,2,1,0,3,1,2,18,12.5,16.6,25.0,8
20120423,matsudo,5,,,,3,3,–ö [,2,37,79,3,3,3.71,85.91,3,0,0,0,6,2,5,3,3,13,20.8,33.3,45.8,4
20120423,matsudo,5,,,,4,4,‘åàV ‰Ã•¶,22,45,57,3,3,3.79,82.20,2,0,0,0,2,1,0,3,2,20,0.0,12.0,20.0,3
20120423,matsudo,5,,,,4,5,ç²Œ© ²—Ç,7,40,78,3,3,3.69,82.31,3,0,0,0,1,1,1,1,4,23,3.4,6.8,20.6,6
20120423,matsudo,5,,,,5,6,“‡“c —T“ñ,10,45,60,2,3,3.85,74.33,0,0,0,0,0,0,0,0,0,27,0.0,0.0,0.0,9
20120423,matsudo,5,,,,5,7,••” ³”,12,26,91,2,2,3.71,93.51,4,22,14,4,0,0,17,1,4,7,58.6,62.0,75.8,1
20120423,matsudo,5,,,,6,8,²“¡ ‰ë•F,4,30,87,3,2,3.69,77.61,0,8,0,1,0,0,1,0,0,20,4.7,4.7,4.7,7
