date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20111222,sasebo,1,,,,1,1,ŠÖ ˆê_,8,34,81,4,1,3.92,106.20,1,0,0,2,4,2,4,4,5,12,16.0,32.0,52.0,1
20111222,sasebo,1,,,,2,2,Œõ”¨ ­u,33,32,84,4,3,3.853.92,98.66,2,0,0,0,0,0,0,0,3,7,0.0,0.0,30.0,9
20111222,sasebo,1,,,,3,3,ÂŒ´ ”E,23,29,91,5,2,3.92,102.34,2,12,7,5,0,0,7,5,2,15,24.1,41.3,48.2,4
20111222,sasebo,1,,,,4,4,˜a“c —FŠó,38,33,86,4,1,4.08,94.83,7,1,0,1,0,0,1,0,3,28,3.1,3.1,12.5,8
20111222,sasebo,1,,,,4,5,“¡Œ´ ½,21,39,69,4,3,3.92,101.43,0,0,0,0,2,3,0,5,3,16,0.0,20.8,33.3,3
20111222,sasebo,1,,,,5,6,¼‘º ‡”V,25,38,71,4,3,3.93,93.27,0,0,0,0,0,0,0,0,1,18,0.0,0.0,5.2,6
20111222,sasebo,1,,,,5,7,—é–Ø —f”V,15,26,92,4,2,3.77,102.25,3,10,2,7,1,0,4,6,2,12,16.6,41.6,50.0,2
20111222,sasebo,1,,,,6,8,‹ß“¡ ”Í¹,33,33,82,4,1,3.71,93.93,3,4,1,2,0,1,1,3,2,24,3.3,13.3,20.0,5
20111222,sasebo,1,,,,6,9,ŒËç³ ‰p—Y,8,48,51,4,3,3.77,98.69,0,0,0,0,2,3,0,5,4,17,0.0,19.2,34.6,7
20111222,sasebo,2,,,,1,1,‚–Ø ˜am,40,37,76,4,3,3.92,104.65,3,0,0,0,4,4,4,4,2,14,16.6,33.3,41.6,1
20111222,sasebo,2,,,,2,2,²ì ãÄŒá,27,27,94,4,2,3.79,104.87,0,17,6,4,0,0,3,7,2,12,12.5,41.6,50.0,5
20111222,sasebo,2,,,,3,3,ˆÀ•” ‹M”V,4,28,92,4,2,3.85,101.83,1,3,1,1,2,0,2,2,5,10,10.5,21.0,47.3,9
20111222,sasebo,2,,,,4,4,‚”ä—Ç ‹,40,31,84,4,2,3.85,96.75,0,3,1,3,1,0,2,3,3,20,7.1,17.8,28.5,2
20111222,sasebo,2,,,,4,5,’rã F”V,28,40,69,4,3,3.92,102.51,0,0,0,0,5,1,3,3,5,17,10.7,21.4,39.2,4
20111222,sasebo,2,,,,5,6,Œ´ i,41,40,70,4,3,3.67,91.90,0,0,0,0,1,0,1,0,3,18,4.5,4.5,18.1,8
20111222,sasebo,2,,,,5,7,“y‰® m,8,36,84,4,1,3.853.92,98.68,1,0,0,0,2,1,1,2,5,21,3.4,10.3,27.5,3
20111222,sasebo,2,,,,6,8,‰ª“c —TN,25,39,72,4,3,3.86,92.80,0,0,0,0,0,1,0,1,2,22,0.0,4.0,12.0,7
20111222,sasebo,2,,,,6,9,•i“c _“ñ,10,38,71,4,3,3.71,98.62,3,0,0,0,5,0,3,2,1,23,10.3,17.2,20.6,6
20111222,sasebo,3,,,,1,1,ÂŒ´ —´”n,39,30,89,4,2,3.85,98.76,2,14,5,3,0,0,6,2,4,18,20.0,26.6,40.0,3
20111222,sasebo,3,,,,2,2,‰º“c ˜a”ü,43,38,72,4,3,3.77,100.88,1,0,0,0,4,2,4,2,1,11,22.2,33.3,38.8,2
20111222,sasebo,3,,,,3,3,ŒÜ“ús ½,2,27,89,5,2,4.00,104.41,1,10,1,4,2,1,6,2,0,16,25.0,33.3,33.3,9
20111222,sasebo,3,,,,4,4,R“c W‹v,17,36,77,4,3,3.77,97.75,1,0,0,0,1,1,0,2,2,17,0.0,9.5,19.0,1
20111222,sasebo,3,,,,4,5,“nç³ “¡’j,9,45,57,4,3,3.85,98.13,1,0,0,0,0,1,0,1,4,18,0.0,4.3,21.7,4
20111222,sasebo,3,,,,5,6,‘q‰ª T‘¾˜Y,43,44,59,4,1,3.79,93.82,4,0,0,2,1,0,2,1,2,23,7.1,10.7,17.8,7
20111222,sasebo,3,,,,5,7,å} ‹P•¶,7,35,79,5,3,3.93,104.53,3,0,0,1,6,1,6,2,6,14,21.4,28.5,50.0,8
20111222,sasebo,3,,,,6,8,‰Á“¡ Š°¡,23,33,83,4,2,3.92,93.91,7,9,0,3,0,0,1,2,3,29,2.8,8.5,17.1,6
20111222,sasebo,3,,,,6,9,–L“c ’m”V,33,44,59,4,3,4.25,101.38,0,0,0,1,4,2,4,3,5,14,15.3,26.9,46.1,5
20111222,sasebo,4,,,,1,1,‚é M—Y,28,36,77,4,2,4.00,104.15,0,6,1,1,2,0,1,3,2,8,7.1,28.5,42.8,4
20111222,sasebo,4,,,,2,2,ˆ¢•” N—Y,15,44,68,5,3,3.85,104.37,0,0,0,0,1,3,1,3,2,18,4.1,16.6,25.0,7
20111222,sasebo,4,,,,3,3,“c’† G¡,21,34,82,4,3,3.86,99.78,1,0,0,0,3,0,2,1,6,19,7.1,10.7,32.1,6
20111222,sasebo,4,,,,4,4,²“¡ K¡,5,26,92,4,2,3.77,96.00,4,7,2,4,0,0,4,2,3,15,16.6,25.0,37.5,1
