date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20111210,kurume,1,,,,1,1,“c’† Gé,40,25,96,1,2,3.64,76.67,0,2,0,4,6,1,8,3,3,14,28.5,39.2,50.0,6
20111210,kurume,1,,,,2,2,ŸNˆä ‘¾m,33,27,94,1,2,3.71,79.73,2,1,0,4,6,6,10,6,6,5,37.0,59.2,81.4,2
20111210,kurume,1,,,,3,3,RŒû ’qO,23,21,99,1,2,3.71,77.75,0,15,8,4,0,0,6,6,5,11,21.4,42.8,60.7,4
20111210,kurume,1,,,,4,4,–î“‡ —Eˆê˜N,10,32,84,1,2,3.86,67.00,7,6,1,3,0,0,2,2,2,21,7.4,14.8,22.2,8
20111210,kurume,1,,,,4,5,Œ —T“ñ,40,32,84,1,1,3.77,72.66,0,0,0,3,3,2,2,6,4,18,6.6,26.6,40.0,5
20111210,kurume,1,,,,5,6,ã‹gŒ´ —Eˆê,9,42,63,1,3,3.77,65.85,0,0,0,0,0,0,0,0,0,27,0.0,0.0,0.0,9
20111210,kurume,1,,,,5,7,’†‘º ˆÉ—T,33,22,99,1,2,3.69,69.00,0,6,1,1,0,0,0,2,2,17,0.0,9.5,19.0,1
20111210,kurume,1,,,,6,8,‹´–{ ‘ñÀ,40,47,56,1,3,3.53,66.75,1,0,0,0,1,0,0,1,4,19,0.0,4.1,20.8,7
20111210,kurume,1,,,,6,9,Šp˜e ç,24,42,66,1,3,3.71,74.00,1,0,0,0,3,2,1,4,5,16,3.8,19.2,38.4,3
20111210,kurume,2,,,,1,1,“c‘º F,36,41,67,1,3,3.69,70.00,0,0,0,0,1,0,1,0,4,22,3.7,3.7,18.5,6
20111210,kurume,2,,,,2,2,ã‰z rˆê,46,34,99,1,2,3.62,76.79,0,10,6,7,0,0,6,7,2,9,25.0,54.1,62.5,3
20111210,kurume,2,,,,3,3,’·À Œª‘¾,13,22,99,1,2,3.77,72.50,5,11,5,2,2,1,6,4,2,18,20.0,33.3,40.0,2
20111210,kurume,2,,,,4,4,’r“c ·_,40,51,46,1,3,3.79,68.41,1,0,0,0,0,1,0,1,5,18,0.0,4.1,25.0,7
20111210,kurume,2,,,,4,5,óŒ© ˜al,10,44,63,1,3,3.69,69.26,0,1,0,0,2,1,0,3,2,25,0.0,10.0,16.6,4
20111210,kurume,2,,,,5,6,“¡àV _“ñ,37,51,46,1,3,4.08,67.18,1,0,0,0,1,0,0,1,4,27,0.0,3.1,15.6,9
20111210,kurume,2,,,,5,7,“c’† Œöˆê˜N,43,38,74,1,1,4.00,71.56,0,5,0,1,0,4,0,5,7,20,0.0,15.6,37.5,5
20111210,kurume,2,,,,6,8,‘å‰º _”ü,2,47,58,1,3,3.79,67.64,0,0,0,0,2,1,1,2,2,22,3.7,11.1,18.5,8
20111210,kurume,2,,,,6,9,•\Œ´ ü,36,20,100,1,2,3.64,79.47,1,0,0,5,8,0,8,5,3,5,38.0,61.9,76.1,1
