date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20120602,seibuen,1,,,,1,1,‰ª‘º ,22,30,86,5,2,3.85,101.66,5,5,0,2,2,1,4,1,1,15,19.0,23.8,28.5,3
20120602,seibuen,1,,,,2,2,‹g‰ª “Äu,36,33,82,5,3,3.79,103.05,2,0,0,0,4,1,1,4,3,11,5.2,26.3,42.1,2
20120602,seibuen,1,,,,3,3,‰Yì ‘¸–¾,8,36,80,4,3,4.08,101.73,0,1,0,1,4,0,4,1,3,9,23.5,29.4,47.0,9
20120602,seibuen,1,,,,4,4,‹g‘º •¶—²,26,40,70,4,3,3.86,94.37,1,0,0,0,1,0,0,1,1,14,0.0,6.2,12.5,7
20120602,seibuen,1,,,,4,5,ìŒû ’¼l,14,35,84,4,1,3.92,99.72,1,0,0,0,1,1,1,1,5,12,5.2,10.5,36.8,8
20120602,seibuen,1,,,,5,6,˜A˜Å N_,33,26,93,4,1,3.92,93.42,2,2,0,1,1,0,1,1,2,17,4.7,9.5,19.0,5
20120602,seibuen,1,,,,5,7,’†‘] ’¼•F,12,39,74,4,3,4.00,97.33,3,0,0,0,2,1,1,2,1,15,5.2,15.7,21.0,6
20120602,seibuen,1,,,,6,8,‘åˆä _•½,8,33,84,4,1,3.85,94.10,3,3,1,0,1,0,2,0,0,17,10.5,10.5,10.5,1
20120602,seibuen,1,,,,6,9,‘ºã ‘ì–Î,23,34,84,4,1,3.83,96.63,4,0,0,0,2,0,2,0,2,17,9.5,9.5,19.0,4
20120602,seibuen,2,,,,1,1,{“c —Yˆê,9,46,56,4,3,3.79,98.75,2,0,0,0,1,4,1,4,4,16,4.0,20.0,36.0,1
20120602,seibuen,2,,,,2,2,¼‰ª ³ˆê,30,35,84,5,3,4.08,102.05,2,0,0,0,2,2,1,3,4,12,5.0,20.0,40.0,3
20120602,seibuen,2,,,,3,3,R“c ‹`•F,11,26,92,4,2,3.85,99.47,0,10,2,2,1,0,5,0,2,11,27.7,27.7,38.8,2
20120602,seibuen,2,,,,4,4,O‹´ ­O,30,41,69,4,3,3.93,96.43,1,0,0,0,1,1,0,2,2,20,0.0,8.3,16.6,8
20120602,seibuen,2,,,,4,5,–© ¹“ñ,36,35,86,4,1,3.92,103.10,2,0,0,1,1,0,2,0,1,8,18.1,18.1,27.2,4
