date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20111207,maebashi,1,,,,1,1,â–{ •q–ç,1,25,93,3,2,4.15,86.09,1,10,4,2,2,0,6,2,3,12,26.0,34.7,47.8,9
20111207,maebashi,1,,,,2,2,“’ó ‘å•ã,12,26,96,2,2,3.67,88.54,1,14,3,4,1,0,3,5,6,11,12.0,32.0,56.0,3
20111207,maebashi,1,,,,3,3,•“c [,9,37,73,3,3,4.00,88.45,0,0,0,0,3,5,2,6,4,12,8.3,33.3,50.0,1
20111207,maebashi,1,,,,4,4,Œã“¡ ­‹`,8,42,70,2,1,4.15,81.70,0,0,0,0,2,0,0,2,4,18,0.0,8.3,25.0,5
20111207,maebashi,1,,,,4,5,‰iàV Kˆê,2,44,59,2,3,3.57,84.04,1,0,0,0,2,0,1,1,4,15,4.7,9.5,28.5,6
20111207,maebashi,1,,,,5,6,‚“c –õ–ç,10,34,81,2,3,3.64,76.48,0,0,0,0,1,0,1,0,1,23,4.0,4.0,8.0,7
20111207,maebashi,1,,,,5,7,ìŒ´ ‹`•F,12,44,58,3,3,3.79,90.79,2,0,0,1,7,1,5,4,5,10,20.8,37.5,58.3,4
20111207,maebashi,1,,,,6,8,‘º¼ ¸,14,48,52,2,3,3.92,80.00,2,0,0,0,1,2,1,2,2,14,5.2,15.7,26.3,8
20111207,maebashi,1,,,,6,9,²“¡ Šw,9,24,93,2,2,3.71,82.28,1,0,0,1,5,0,3,3,1,15,13.6,27.2,31.8,2
20111207,maebashi,2,,,,1,1,RŒû iˆê,10,41,65,3,3,3.85,86.81,3,1,1,0,5,2,5,3,2,17,18.5,29.6,37.0,2
20111207,maebashi,2,,,,2,2,”~Œ´ ‘å¡,22,34,81,3,3,3.57,89.72,1,0,0,0,7,1,5,3,2,13,21.7,34.7,43.4,6
20111207,maebashi,2,,,,3,3,{“¡ ‘ì,5,31,89,2,1,3.69,82.41,4,0,0,4,4,1,3,6,0,15,12.5,37.5,37.5,9
20111207,maebashi,2,,,,4,4,²–ì ‰iŒá,22,44,58,2,3,4.08,81.75,1,0,0,0,2,1,1,2,2,16,4.7,14.2,23.8,5
20111207,maebashi,2,,,,4,5,ˆ¢‹v’Ã _”V,10,28,94,2,2,3.85,85.05,0,11,5,0,0,0,3,2,2,11,16.6,27.7,38.8,7
20111207,maebashi,2,,,,5,6,’†‘º ‹gK,1,50,47,2,3,3.77,78.33,0,0,0,0,0,2,0,2,1,18,0.0,9.5,14.2,1
20111207,maebashi,2,,,,5,7,R“c Tˆê˜Y,14,32,89,3,1,4.00,82.20,0,4,1,2,0,1,3,1,3,17,12.5,16.6,29.1,8
20111207,maebashi,2,,,,6,8,—é–Ø Œ’ˆê,7,40,67,2,3,3.79,81.57,1,0,0,0,2,1,1,2,3,15,4.7,14.2,28.5,3
20111207,maebashi,2,,,,6,9,á—Ñ —²s,8,42,70,3,3,3.86,86.80,0,0,0,0,1,1,0,2,5,14,0.0,9.5,33.3,4
20111207,maebashi,3,,,,1,1,¬´ Œª“ñ˜Y,12,28,90,3,1,3.71,88.47,3,1,1,0,2,4,2,5,4,10,9.5,33.3,52.3,3
20111207,maebashi,3,,,,2,2,ŠÖª ’l,7,25,94,3,2,3.77,91.50,4,8,3,2,0,0,2,3,6,13,8.3,20.8,45.8,1
20111207,maebashi,3,,,,3,3,£ŒË ‹Mu,15,33,79,2,1,3.64,81.95,2,0,0,1,1,0,1,1,2,17,4.7,9.5,19.0,8
20111207,maebashi,3,,,,4,4,“cè ”ü²•v,19,44,65,2,3,3.69,81.92,0,0,0,0,1,2,0,3,2,22,0.0,11.1,18.5,6
20111207,maebashi,3,,,,4,5,‰Á“¡ ”E,5,44,59,3,3,3.85,89.00,2,0,0,0,3,2,2,3,3,14,9.0,22.7,36.3,2
20111207,maebashi,3,,,,5,6,‰i“c ”N–¾,13,46,62,2,3,3.71,75.44,0,0,0,0,0,0,0,0,0,18,0.0,0.0,0.0,9
20111207,maebashi,3,,,,5,7,ˆÉ“¡ ²‹K,14,21,96,2,2,3.71,83.31,0,12,5,1,0,0,3,3,0,16,13.6,27.2,27.2,7
20111207,maebashi,3,,,,6,8,¡ˆä —L”N,12,41,65,2,3,3.77,78.92,0,0,0,0,1,1,0,2,2,21,0.0,8.0,16.0,5
20111207,maebashi,3,,,,6,9,‘]‰ä Œ›i,13,35,78,3,3,4.08,87.06,0,0,0,0,0,2,0,2,5,11,0.0,11.1,38.8,4
20111207,maebashi,4,,,,1,1,ˆÉ“¡ ‘å—,20,35,85,3,1,3.86,87.45,1,5,0,3,3,2,1,7,3,13,4.1,33.3,45.8,4
20111207,maebashi,4,,,,2,2,‰ª“c “N•v,7,29,92,2,1,3.79,85.72,2,2,0,0,5,1,4,2,6,12,16.6,25.0,50.0,3
20111207,maebashi,4,,,,3,3,âV“¡ ¹O,10,30,90,3,1,3.69,91.38,0,0,0,1,3,1,4,1,2,15,18.1,22.7,31.8,1
20111207,maebashi,4,,,,4,4,”“c  –ç,22,39,71,3,3,3.79,81.84,2,0,0,0,1,0,1,0,4,22,3.7,3.7,18.5,5
20111207,maebashi,4,,,,4,5,••” FK,10,44,59,2,3,3.71,84.12,1,0,0,0,0,3,0,3,3,18,0.0,12.5,25.0,2
20111207,maebashi,4,,,,5,6,“nç³ Æb,22,43,61,2,3,3.71,79.83,0,0,0,0,1,1,0,2,3,19,0.0,8.3,20.8,7
20111207,maebashi,4,,,,5,7,“‡“c –ÎŠó,1,25,92,2,2,3.79,83.05,1,11,1,1,1,0,2,1,4,14,9.5,14.2,33.3,9
20111207,maebashi,4,,,,6,8,—¢Œ© ­_,11,45,58,2,3,3.85,81.16,0,0,0,0,2,1,1,2,1,21,4.0,12.0,16.0,8
20111207,maebashi,4,,,,6,9,¼ŠÛ —T‹I,12,31,86,2,1,3.86,83.03,1,1,0,2,2,4,1,7,2,16,3.8,30.7,38.4,6
20111207,maebashi,5,,,,1,1,óÀ ¹m,22,30,87,3,2,3.77,85.35,10,3,1,3,3,1,4,4,2,11,19.0,38.0,47.6,5
20111207,maebashi,5,,,,2,2,H“¡ —F÷,2,36,81,3,1,4.15,89.47,0,0,0,0,4,2,4,2,2,13,19.0,28.5,38.0,2
20111207,maebashi,5,,,,3,3,ŒI“c Oˆê,10,44,60,3,3,3.64,85.52,0,0,0,2,4,2,5,3,1,12,23.8,38.0,42.8,3
20111207,maebashi,5,,,,4,4,‘ºã ‡‹K,15,35,80,2,1,3.57,80.36,1,1,0,0,1,1,0,2,1,19,0.0,9.0,13.6,6
20111207,maebashi,5,,,,4,5,Ä“c _,22,47,54,2,3,3.71,82.76,1,0,0,0,0,0,0,0,8,13,0.0,0.0,38.0,9
20111207,maebashi,5,,,,5,6,‹{‰º ,14,33,86,3,1,3.71,76.22,0,0,0,0,0,0,0,0,1,8,0.0,0.0,11.1,8
20111207,maebashi,5,,,,5,7,_R ~ˆê,11,41,74,2,1,3.79,81.56,1,0,0,0,4,0,2,2,3,16,8.6,17.3,30.4,7
20111207,maebashi,5,,,,6,8,¼–{ „,11,35,78,2,3,3.77,79.54,0,0,0,0,1,1,0,2,1,19,0.0,9.0,13.6,4
20111207,maebashi,5,,,,6,9,” “c —D÷,2,21,98,2,2,3.71,92.23,0,13,8,4,0,0,7,5,3,6,33.3,57.1,71.4,1
20111207,maebashi,6,,,,1,1,ˆÀ•” ’B–ç,11,34,83,3,3,3.85,92.90,0,0,0,1,3,1,2,3,6,10,9.5,23.8,52.3,7
20111207,maebashi,6,,,,2,2,Rè «K,5,24,92,3,2,3.86,95.42,5,2,1,8,1,0,6,4,5,6,28.5,47.6,71.4,9
20111207,maebashi,6,,,,3,3,ˆ°àV ’CO,8,23,95,3,1,3.71,93.60,0,1,1,1,0,1,2,1,0,3,33.3,50.0,50.0,3
20111207,maebashi,6,,,,4,4,‰¬–ì “N,14,37,75,3,3,3.79,92.66,2,0,0,0,3,1,1,3,4,13,4.7,19.0,38.0,1
20111207,maebashi,6,,,,4,5,ŠJâ G–¾,2,36,79,3,3,3.85,93.85,2,0,0,0,8,3,5,6,4,12,18.5,40.7,55.5,2
20111207,maebashi,6,,,,5,6,’ö’Ë ‹Bu,7,37,76,3,3,3.85,91.83,0,0,0,0,7,4,6,5,1,12,25.0,45.8,50.0,5
20111207,maebashi,6,,,,5,7,•ĞÜ —º‘¾,11,24,92,3,2,3.71,93.66,2,5,3,2,1,0,4,2,1,5,33.3,50.0,58.3,8
20111207,maebashi,6,,,,6,8,OàV Nl,4,26,91,3,3,3.773.86,92.50,2,0,0,0,3,4,1,6,5,11,4.3,30.4,52.1,4
20111207,maebashi,6,,,,6,9,‚R ‘,13,40,68,3,3,3.85,94.08,4,0,0,0,5,3,3,5,6,10,12.5,33.3,58.3,6
20111208,maebashi,1,,,,1,1,{“¡ ‘ì,5,31,89,2,1,3.69,82.41,4,0,0,4,4,1,3,6,0,15,12.5,37.5,37.5,1
20111208,maebashi,1,,,,2,2,ˆÉ“¡ ²‹K,14,21,96,2,2,3.71,83.31,0,12,5,1,0,0,3,3,0,16,13.6,27.2,27.2,4
20111208,maebashi,1,,,,3,3,‘ºã ‡‹K,15,35,80,2,1,3.57,80.36,1,1,0,0,1,1,0,2,1,19,0.0,9.0,13.6,7
20111208,maebashi,1,,,,4,4,‘º¼ ¸,14,48,52,2,3,3.92,80.00,2,0,0,0,1,2,1,2,2,14,5.2,15.7,26.3,8
